Package            Version
------------------ -----------
certifi            2025.10.5
charset-normalizer 3.4.4
idna               3.11
Jinja2             3.1.6
MarkupSafe         3.0.3
numpy              2.3.4
pandas             2.3.3
pdoc               15.0.4
pip                25.2
Pygments           2.19.2
python-dateutil    2.9.0.post0
python-dotenv      1.1.1
pytz               2025.2
requests           2.32.5
scipy              1.16.2
shapely            2.1.2
six                1.17.0
tqdm               4.67.1
tzdata             2025.2
urllib3            2.5.0
